user_id,timestamp_unix,device_hash,ip_hash,geo_hash,failed_attempts,label,attack_type,hour_of_day
71,1735361850,17548306233495080316,3832774589,2279971847,4,1,brute_force,5.0657
187,1734410779,17486961171792444305,3543709576,3154338057,4,1,brute_force,4.8193
194,1728613375,4632246124418944101,350180636,625963378,7,1,brute_force,2.5472
165,1730335408,4337900154139643673,61697006,2226600159,5,1,brute_force,0.5388
23,1732942803,17994024942492150293,2138692900,475887879,4,1,brute_force,5.0256
154,1728863370,2745711054077842220,806050737,1082522863,7,1,brute_force,0.0669
69,1734393083,852745054638832617,3494835340,2986421699,7,1,brute_force,23.8209
199,1729316611,16723209047229597018,1995901159,3919486309,3,1,brute_force,5.7089
38,1728775753,7490688438877472315,3126790147,3971668171,4,1,brute_force,23.2378
78,1727920897,17216915624766347092,2372908977,2529402244,4,1,brute_force,1.811
27,1730069957,2617008627588031273,4166089881,3171616939,5,1,brute_force,23.1141
112,1734046371,3321922049493368182,3306476266,3919486309,7,1,brute_force,23.6302
87,1732756964,18091520043915483792,1140216117,2321178083,7,1,brute_force,1.5725
101,1729549043,3681467811367876623,4266488524,500886548,7,1,brute_force,22.3373
5,1732487484,6195100857151354983,2580065749,2461460674,3,1,brute_force,22.3107
12,1734831603,5761471806305074852,2372978141,3044893348,3,1,brute_force,1.5707
159,1727827916,3877225628099625270,4157516442,4283987367,4,1,brute_force,23.9496
63,1731287700,173947395856016584,3865017839,243948000,4,1,brute_force,1.4348
23,1735096322,5578800557552421415,1556002089,149776974,3,1,brute_force,3.1195
177,1731969519,8621791494013826076,2861685113,3739961340,5,1,brute_force,22.4845
148,1733011856,2643160563748599938,1538383329,149713228,3,1,brute_force,0.2992
165,1730785295,646982607895775432,2444215598,901274049,7,1,brute_force,5.4648
117,1731798572,15397447397064349739,455823633,2172223980,7,1,brute_force,22.9687
102,1730949144,2175109754966844064,4114945575,312161040,6,1,brute_force,3.0143
49,1734132186,3188560230874346699,3978153786,901274049,3,1,brute_force,23.3825
64,1728425878,16115800713970328436,3297858660,2794199129,8,1,brute_force,22.1279
100,1734220207,9628404625937686228,813428232,1082522863,10,1,brute_force,23.6179
69,1731812277,17621339994715789875,1639860265,2939096829,4,1,brute_force,3.143
162,1731450879,6674803456834078848,6270554,2312041214,7,1,brute_force,22.6956
186,1732313225,4989540387062076760,2956775348,1442445169,8,1,brute_force,22.17
170,1728258286,11376678774796521787,1809633046,2529402244,6,1,brute_force,23.9172
143,1729548870,12203967415452405838,1092616540,2586636795,5,1,brute_force,22.4223
69,1731884157,16862174511469087814,433961967,1828779052,5,1,brute_force,23.1256
195,1728004405,1845216785385327204,246472085,1442445169,6,1,brute_force,1.169
5,1729143092,7023106198407396649,1518075180,3047246726,5,1,brute_force,5.6188
101,1732935913,1006652011529352370,750750325,312161040,9,1,brute_force,3.2492
15,1731991549,16260350338210919798,697726340,149776974,7,1,brute_force,4.7726
15,1728167738,5003464398747203259,467449873,2172223980,4,1,brute_force,22.8265
126,1731543566,1629820194572320197,990182209,3939481651,6,1,brute_force,0.149
16,1732146436,16742900427397896559,2787678388,3739961340,7,1,brute_force,23.7675
197,1729813028,3531508467908381611,1233242280,4193297524,3,1,brute_force,23.8439
73,1731553855,108229962104094721,94871341,80497160,5,1,brute_force,2.947
78,1734493840,14156610529904343841,3063251996,2836291594,9,1,brute_force,4.0739
78,1728263541,4190838559212665855,2175058025,3700652525,6,1,brute_force,1.2039
155,1731275784,18034532022343258587,3126787411,2347525061,4,1,brute_force,22.1127
162,1734923045,6172281427691839214,315926386,2362123785,3,1,brute_force,3.2877
53,1732425851,13012569613464684407,2642080361,1532357799,6,1,brute_force,5.3332
130,1735268020,3979382550832950693,2530821716,714767198,6,1,brute_force,2.8933
138,1729816671,1651611370545341823,511033868,2172223980,5,1,brute_force,0.6349
7,1732747114,17527988350839552844,4082213329,2252363808,6,1,brute_force,22.4182
91,1732250043,8819061503608155295,2669223375,2586636795,3,1,brute_force,4.7006
157,1728182194,562523191346759852,3951017200,2100847244,3,1,brute_force,2.6489
194,1732245121,4800350119097448952,295953250,2896108134,6,1,brute_force,3.2023
40,1728858591,4898825200937838334,169317077,901274049,3,1,brute_force,22.5961
87,1729918186,12908911598036850193,1176603659,2321178083,8,1,brute_force,4.8862
11,1729290853,375322051299278393,445019637,3181437739,3,1,brute_force,22.4052
106,1732590866,15923058588268624033,2945506964,1852835591,7,1,brute_force,3.2095
65,1735251172,15134380739585981911,563246302,3044893348,5,1,brute_force,22.29
103,1732074880,10089313978840948677,1372752424,3097377620,5,1,brute_force,3.702
5,1733957819,688317302566754854,1140208722,2461460674,7,1,brute_force,22.8949
88,1732060357,1171285034681146290,1431096881,2939096829,5,1,brute_force,23.9035
54,1728690188,7592467305119648958,3257950020,2100847244,7,1,brute_force,23.9655
120,1730425063,16776113503209352960,2799302215,2252363808,6,1,brute_force,1.4832
91,1735081048,3089366917830003129,886613326,701003064,6,1,brute_force,23.1489
58,1729983587,14058861563984607884,3670359388,3844731625,7,1,brute_force,23.0824
6,1731372925,15131363440340505186,3395199597,210653225,6,1,brute_force,0.8058
155,1731980592,2142651895159283557,3921667138,3439071889,6,1,brute_force,1.9062
144,1730944820,2381738102528415769,1262386255,3548884223,7,1,brute_force,2.1452
131,1735006435,13422944516674873300,1928959667,210653225,9,1,brute_force,1.9879
105,1727824993,11421279963577915506,2368573678,3971668171,5,1,brute_force,23.556
46,1735426737,15988800799383973730,4264418324,243948000,6,1,brute_force,22.778
90,1734152935,10726054678034847258,1414503502,3439071889,3,1,brute_force,5.1123
79,1733703879,5116992278309228245,1746325738,3036385820,5,1,brute_force,0.56
73,1734909521,11423448617858029301,3327640949,2211762979,5,1,brute_force,23.2495
176,1729557232,6607541974515503723,33835934,3872299384,8,1,brute_force,0.4568
194,1733181335,15876136826709765054,2902163696,1896627827,6,1,brute_force,23.0734
130,1734837848,2266748531343406094,631944376,3844731625,7,1,brute_force,3.4199
12,1735079403,5066923583720412907,2349421335,149713228,3,1,brute_force,22.4315
47,1731214841,9131474760191793337,2493567933,2896108134,5,1,brute_force,4.8347
16,1731472681,7263530620401582553,3275685519,3154338057,9,1,brute_force,4.5304
7,1735169890,9873360184693973699,1467724304,3300375477,4,1,brute_force,23.6517
69,1728608677,8791000323656147317,1069784043,4056570909,3,1,brute_force,1.1956
79,1732837444,1210699501715491615,4098707157,2461460674,5,1,brute_force,23.5272
81,1729206365,1193717094129024435,2137884087,3700652525,7,1,brute_force,23.0201
38,1734906383,887017850277706883,2429543550,2586636795,5,1,brute_force,22.1974
145,1730941193,2973954537122860936,1140665674,2312041214,5,1,brute_force,1.0155
76,1734475641,7415081521047303424,2591695711,2991349423,7,1,brute_force,22.7024
133,1735082533,17158566514666787812,901807523,2312041214,4,1,brute_force,23.6159
167,1735337970,9023515455452527199,1071469211,210653225,7,1,brute_force,22.3155
147,1734651054,6832974726366641209,3824174192,1263096419,4,1,brute_force,23.7511
164,1729034897,14304754426881676000,3749327965,3974221258,5,1,brute_force,23.7156
51,1730419683,9852896384984287712,1001322437,2991349423,7,1,brute_force,0.3054
152,1733092896,14583806677435485234,576739031,2362123785,8,1,brute_force,22.8292
147,1729575946,11370058097526568385,3743924525,3097377620,7,1,brute_force,5.9665
169,1732399701,2843511831426798607,879103691,683263404,7,1,brute_force,22.0645
78,1734560656,9769805608330773770,2117259386,625963378,5,1,brute_force,22.5065
114,1731715033,2624425642319881585,4128316862,625963378,3,1,brute_force,0.0851
199,1728861683,17710209243387654100,1667698781,137194799,4,1,brute_force,23.2471
174,1730673840,6919786406315442178,3822970578,1484972229,8,1,brute_force,22.5513
144,1728165843,11524101469314837468,4018481652,1173560795,8,1,brute_force,22.2803
179,1734909064,5149237253593009279,1430807445,149713228,10,1,brute_force,23.3097
29,1732588329,6065731076883546938,3535667055,1852835591,3,1,brute_force,2.5829
145,1728881911,12511260551646150600,1707450822,3641883418,6,1,brute_force,5.0352
7,1730937982,10887603517645080665,1085468071,3971668171,6,1,brute_force,23.9199
138,1728102591,5954359496687980362,1824057330,3300375477,7,1,brute_force,4.2477
165,1730088485,21382083020187235,1950053501,2321178083,6,1,brute_force,3.9853
6,1734304807,9643013816458397968,2347870032,3154338057,7,1,brute_force,23.4018
16,1729120164,6138431191584499829,1021712882,2100847244,5,1,brute_force,23.1859
15,1734300075,17305980792435062783,2888691841,1828779052,4,1,brute_force,22.0563
160,1732927534,3550001239903397601,1695973207,2226778640,4,1,brute_force,0.736
84,1733702155,2121288169704947611,4866922,2794199129,3,1,brute_force,23.7469
75,1730330685,164597928341529236,2496661401,237097609,5,1,brute_force,23.621
107,1734564695,10100930740914454745,1338617521,210653225,3,1,brute_force,23.4011
109,1728705390,8928444604625018807,3247044758,3097377620,5,1,brute_force,3.9885
78,1735084786,7535301222097434492,2273651793,733600592,6,1,brute_force,23.9132
158,1732855594,16454901982142752308,1415539757,2550587557,8,1,brute_force,4.709
67,1730759819,13509694033742946208,355881397,3739961340,8,1,brute_force,22.4851
61,1728783424,7912611342054811558,2705585077,2836291594,4,1,brute_force,1.8268
138,1733355995,9273272020649744420,235428943,2635082121,3,1,brute_force,23.8526
4,1730330064,9974290074647558111,4228731636,1532357799,4,1,brute_force,23.4037
51,1730761382,3399759889074427991,893067944,3171616939,10,1,brute_force,23.2716
196,1733183138,2755943129174866407,1662162064,3154338057,6,1,brute_force,23.9197
153,1734823855,927727931019219266,2447365643,2226600159,4,1,brute_force,23.2926
22,1728345605,2525511410362813129,1753365671,2926269245,8,1,brute_force,23.8693
105,1730066737,8367408805169233157,3496224624,1828779052,5,1,brute_force,22.1794
84,1735263755,4079574900275094876,623198514,133992173,8,1,brute_force,1.7733
60,1734822581,8917559848450370415,1600282120,2104908002,4,1,brute_force,23.2762
16,1728693352,7211529490067442956,1905817852,3739961340,5,1,brute_force,0.4219
63,1729660924,16230049916134612776,3031386390,2117461838,0,1,account_takeover,5.3145
20,1731983410,1674253209321332437,1683128111,2377735281,1,1,account_takeover,2.5563
196,1731892348,8234987969218970787,1120110966,2510193267,1,1,account_takeover,1.0237
158,1728095314,18382548105586803303,825395320,2273814648,0,1,account_takeover,2.3155
174,1733280591,2788677255051094627,743612935,2029733695,0,1,account_takeover,2.7959
10,1728603752,17145828439352794969,4249262612,2117461838,0,1,account_takeover,23.6586
197,1731725534,3891463713746454416,2036069289,2510193267,2,1,account_takeover,2.9762
113,1732234476,18034348469132684250,3877395129,2273814648,1,1,account_takeover,0.3152
52,1730340514,6210923997682215667,4266593465,2510193267,1,1,account_takeover,2.1626
92,1729562800,18328818457659964905,488439018,2029733695,0,1,account_takeover,2.2876
65,1728795651,6811114505368988335,2437939948,2273814648,0,1,account_takeover,4.9012
60,1728949443,6117337419824608126,2448048479,2377735281,0,1,account_takeover,23.783
6,1728702059,14071140389949873931,2048700553,2273814648,1,1,account_takeover,3.2475
96,1734391356,13642332419710805122,3528861813,2029733695,1,1,account_takeover,23.5772
18,1732317225,6281541203702334762,265542593,2029733695,0,1,account_takeover,23.01
122,1734498082,191373873616813564,4007313077,2510193267,0,1,account_takeover,4.9309
139,1730347546,14610388610606226006,1232270766,2510193267,0,1,account_takeover,4.2133
116,1731535065,16529264225932563860,558614717,2377735281,0,1,account_takeover,22.1382
114,1732832375,7293669944531230916,2967158859,2117461838,2,1,account_takeover,22.1976
142,1735427637,1350653195764617492,1421525966,2117461838,0,1,account_takeover,23.4441
24,1731727068,12277596461534583997,332845333,2273814648,1,1,account_takeover,3.3748
66,1734653050,3949506191841805763,3167611566,2510193267,1,1,account_takeover,0.1255
3,1727911081,2193965149087322446,2158537064,2377735281,1,1,account_takeover,23.0935
128,1735509228,17690389552865165532,3385384669,2510193267,2,1,account_takeover,22.0062
46,1731560659,6868072669404537733,1508142364,2377735281,1,1,account_takeover,5.1833
51,1729462727,906746385609418410,2915777003,2029733695,1,1,account_takeover,22.5288
111,1730694604,9880219801390316337,2447868266,2510193267,0,1,account_takeover,4.2638
120,1730423696,5999023029521937056,2867605288,2510193267,1,1,account_takeover,1.1185
9,1735096107,11226943177203739086,1700446716,2377735281,1,1,account_takeover,3.0549
136,1729726632,453505351266256356,2375885726,2273814648,0,1,account_takeover,23.5243
86,1731795250,15306080519114962954,3622805861,2273814648,1,1,account_takeover,22.2435
19,1732925152,1474068460693803565,1026339170,2029733695,1,1,account_takeover,23.9731
165,1729397956,14593097632541508276,2342610214,2117461838,1,1,account_takeover,4.406
90,1728778299,9422727469140132887,2331973299,2377735281,0,1,account_takeover,0.1042
102,1728517437,4102550331502104634,1796026654,2029733695,1,1,account_takeover,23.7219
167,1730585847,5644449357159808571,915381843,2377735281,0,1,account_takeover,22.2935
194,1732669243,8840594992347670541,2669589353,2273814648,1,1,account_takeover,0.7886
54,1731109025,17831486004916578544,2269800920,2029733695,0,1,account_takeover,23.5571
56,1729561791,8585624831390936190,2036683014,2273814648,0,1,account_takeover,1.7967
46,1732919352,6634513571061249460,2293732749,2377735281,0,1,account_takeover,22.4822
126,1734760881,2579246315450852882,1266048491,2510193267,0,1,account_takeover,5.9585
74,1731627234,7225333348689877830,878771588,2510193267,0,1,account_takeover,23.4868
65,1727761518,2494871344706182764,1488582831,2377735281,0,1,account_takeover,5.7171
57,1732068294,13585889385007122555,878926033,2029733695,1,1,account_takeover,2.0113
196,1732231760,17903519848596068503,4007043601,2377735281,1,1,account_takeover,23.3406
171,1730766141,15634329035468921764,648590847,2117461838,0,1,account_takeover,0.1681
149,1732761401,2302551349668957866,3289730490,2510193267,0,1,account_takeover,2.4449
197,1728605369,3512115527465273118,731086369,2029733695,0,1,account_takeover,23.9712
174,1732584361,14786772819215851567,1154352719,2029733695,1,1,account_takeover,1.6609
22,1734389056,57436139158335842,2044167552,2510193267,0,1,account_takeover,22.9185
85,1735081752,17542005887189866393,3962044708,2273814648,0,1,account_takeover,23.0838
180,1731117522,10324431091772053861,1433668516,2510193267,0,1,account_takeover,1.89
31,1728362806,9414327147855137814,1201923839,2117461838,0,1,account_takeover,4.858
183,1729471767,7560371788871424785,2144514904,2273814648,0,1,account_takeover,0.9293
69,1732834178,1620461355155770437,2873836561,2117461838,0,1,account_takeover,22.8948
81,1734565542,587727605333901107,1765153247,2377735281,1,1,account_takeover,23.6615
9,1728424734,9669149229639254156,1914178985,2510193267,1,1,account_takeover,22.0679
154,1734061929,16440973957341977047,3444064675,2273814648,0,1,account_takeover,3.8312
8,1733008559,8705385390234721785,2243598559,2377735281,1,1,account_takeover,23.3099
189,1733629552,16178159853644857998,3848834117,2029733695,0,1,account_takeover,3.714
129,1729722888,14306244705028478304,3421287991,2117461838,2,1,account_takeover,22.5001
94,1732055779,3525565689922442675,2344522833,2377735281,0,1,account_takeover,22.3926
103,1729208326,7701117350580197145,4233607344,2510193267,1,1,account_takeover,23.4945
73,1730671913,15554813660903539826,1112045214,2273814648,1,1,account_takeover,22.3065
6,1729296297,16879752419361399492,644516959,2117461838,0,1,account_takeover,23.8789
71,1731808331,18175765508803504913,2416938420,2117461838,2,1,account_takeover,1.8358
131,1728969880,16739313415794039133,1460240896,2029733695,0,1,account_takeover,5.2919
131,1735426014,7589221204425574234,2243966480,2377735281,1,1,account_takeover,23.0069
81,1729037072,16930282841478440758,2372444239,2273814648,0,1,account_takeover,0.2658
22,1733107344,10217112920031359595,3080435392,2510193267,0,1,account_takeover,2.9341
33,1727823772,3939899270254597033,2215545982,2377735281,0,1,account_takeover,23.1553
200,1733357570,15716468573970096184,2563267236,2029733695,0,1,account_takeover,0.0833
10,1731734280,3496893733889636439,1366335003,2029733695,0,1,account_takeover,5.17
127,1732664518,9611412496979354380,192283347,2510193267,0,1,account_takeover,23.662
162,1732235643,8481639616253237491,1976072258,2377735281,1,1,account_takeover,0.423
48,1733366401,2632968727371289238,2681023991,2377735281,0,1,account_takeover,2.6084
75,1728774879,3485568730446589176,3021880216,2273814648,0,1,account_takeover,23.2704
83,1731451908,1255716239191652947,3430502125,2117461838,1,1,account_takeover,23.0152
106,1729058975,2208512860277592270,2800018331,2377735281,0,1,account_takeover,5.9115
168,1729473940,13027570637448971512,1968293441,2117461838,0,1,account_takeover,1.4219
44,1729651661,10716398208965343987,3429524354,2510193267,0,1,account_takeover,2.9026
162,1734565169,12541780991799533089,437633849,2273814648,0,1,account_takeover,23.4305
25,1732400448,14222473635979291097,3708204530,2510193267,0,1,account_takeover,22.4869
84,1733436162,12829183890580791656,3764206164,2377735281,2,1,account_takeover,22.2913
190,1733441109,13329304781176936520,2552795186,2377735281,0,1,account_takeover,23.4772
20,1733872228,10190880103950698157,2491858258,2117461838,0,1,account_takeover,22.9477
82,1734413732,17776643709955183592,1684851265,2117461838,0,1,account_takeover,5.8303
97,1728615286,11174137947046956836,1910003647,2377735281,0,1,account_takeover,2.9915
71,1735163512,15420169984048356470,1686169606,2117461838,0,1,account_takeover,22.0391
150,1728357782,886434972426878488,3584873594,2377735281,0,1,account_takeover,3.2736
159,1734223453,15691834207400372816,3011273320,2273814648,0,1,account_takeover,0.543
70,1730250883,17086588044434901732,3138157589,2117461838,0,1,account_takeover,1.0421
49,1728959555,10188701345484928096,3071548168,2029733695,1,1,account_takeover,2.5869
153,1733872484,7211320212989985613,1807646805,2273814648,0,1,account_takeover,23.4615
61,1729812431,1733338941915209320,4244346065,2377735281,0,1,account_takeover,23.4909
179,1728264301,4254841520838757398,41882841,2377735281,1,1,account_takeover,1.2575
158,1735019182,7591405747990794583,3257776473,2029733695,0,1,account_takeover,5.6217
67,1732928566,6761931713286819039,241290415,2273814648,1,1,account_takeover,0.9347
45,1735170081,4112785943349120683,212262777,2377735281,1,1,account_takeover,23.6467
197,1728613789,14046539164204851944,357902295,2377735281,0,1,account_takeover,2.3247
112,1733178411,10418958834135434315,2844533534,2029733695,0,1,account_takeover,22.6336
51,1734041119,14432171796658755859,2218103173,2117461838,2,1,account_takeover,22.1406
87,1728099116,7328017561859428284,4050502036,2273814648,1,1,account_takeover,3.5792
146,1728270203,9748399110600644887,654184052,2510193267,2,1,account_takeover,2.8897
154,1730172225,12563342216493647388,4146623435,2117461838,0,1,account_takeover,3.346
60,1729822574,16196213317977653363,838254622,2377735281,0,1,account_takeover,2.3918
103,1733282167,3100813481436342452,3601860121,2273814648,2,1,account_takeover,3.4847
156,1728266764,2759464762957486120,352064361,2510193267,0,1,account_takeover,2.2622
16,1727746746,2607976560021313485,3963653814,2029733695,2,1,account_takeover,1.6209
159,1729656623,3705592490287853191,4088988795,2117461838,0,1,account_takeover,4.1472
85,1730843882,4084635040676746625,1824778712,2273814648,2,1,account_takeover,22.0929
125,1729210703,17287131841467668504,1719464369,2029733695,0,1,account_takeover,0.1665
51,1735341106,5290714545899146159,573273169,2377735281,0,1,account_takeover,23.351
197,1734474764,6435146696236339081,2316182822,2029733695,1,1,account_takeover,22.7413
47,1734646100,9207996793286291860,716634534,2510193267,0,1,account_takeover,22.1624
87,1734572113,14870093701822454445,368504739,2273814648,0,1,account_takeover,1.5233
31,1731044407,10051082851989381247,3512660665,2029733695,0,1,account_takeover,5.8162
6,1729996282,10036577374484243303,3814376873,2029733695,1,1,account_takeover,2.6907
97,1728105659,5061494248711288086,3821596127,2273814648,2,1,account_takeover,5.5482
189,1735000059,10796411027973884511,1327021575,2510193267,0,1,account_takeover,0.2186
169,1730785331,4758072281144641664,2045534389,2510193267,0,1,account_takeover,5.5166
58,1728175910,1632459061100700310,1679681289,2510193267,0,1,account_takeover,0.7698
76,1734480372,18336479663956593849,860858957,2273814648,1,1,account_takeover,23.9604
64,1729915799,1530015766859068278,4062799778,2377735281,0,1,account_takeover,4.3268
162,1727907546,17903466070575098731,2334344872,2377735281,0,1,account_takeover,22.1648
192,1734492285,6477076336171959614,3881470422,2029733695,0,1,account_takeover,3.6239
148,1732140240,7323316343032784306,2868783442,2510193267,0,1,account_takeover,22.1736
85,1733199485,6206459099791282749,548314438,2510193267,1,1,account_takeover,4.3591
174,1728690091,14082121824507754031,1098866160,2377735281,0,1,account_takeover,23.7613
174,1733355884,11333929528496468231,2228431916,2117461838,0,1,account_takeover,23.9364
38,1729465292,12679495489578739884,700436063,2029733695,0,1,account_takeover,23.0772
171,1733022669,1860209497415928280,2282754840,2029733695,1,1,account_takeover,2.9822
119,1727996041,13683855558556452261,530200556,2029733695,0,1,account_takeover,22.6735
71,1729119131,15853655821568402537,2083488842,2377735281,0,1,account_takeover,22.7431
180,1733609357,5909942680644114438,3555349598,2029733695,0,1,account_takeover,22.1189
59,1729054798,12263412995695715787,180024601,2510193267,1,1,account_takeover,5.1229
169,1734042614,4235242003733934538,2521660729,2510193267,0,1,account_takeover,22.4349
182,1733269253,8068725941449994658,3711549527,2377735281,0,1,account_takeover,23.7289
39,1734322711,1401082838213461955,1892357131,2273814648,0,1,account_takeover,4.4132
117,1728602419,7216564356762635197,2745571528,2029733695,0,1,account_takeover,23.3915
64,1730347533,4388297280985606460,2119758516,2377735281,2,1,account_takeover,4.0974
111,1731893043,9508795304362210371,860032893,2029733695,0,1,account_takeover,1.3654
36,1729375369,4330200296497662070,210700009,2029733695,2,1,account_takeover,22.1331
109,1735341407,8684842216430316806,2414453085,2117461838,0,1,account_takeover,23.189
72,1735339224,298246335861934782,1969734405,2029733695,0,1,account_takeover,22.8303
125,1731371430,9526940761157855796,1538740420,2510193267,0,1,account_takeover,0.667
17,1727906883,13938605159870287161,917234609,2510193267,2,1,account_takeover,22.1578
156,1728694340,422401362372044569,3457984419,2029733695,0,1,account_takeover,0.6394
137,1733444970,12623367732395044370,830975986,2029733695,1,1,account_takeover,0.6191
158,1730412872,13068329081108875986,3784215094,2117461838,0,1,account_takeover,22.3878
150,1731538193,11732615650332593665,2955866779,2377735281,0,1,account_takeover,23.0037
104,1734303241,17889807450982046676,102672674,2377735281,1,1,account_takeover,22.8708
26,1732340478,7254777971454686967,2177462961,2029733695,2,1,account_takeover,5.6397
178,1734563063,17618971476639215380,322203654,2029733695,0,1,account_takeover,23.2993
145,1729118634,15657873378510197693,2703692219,2117461838,1,1,account_takeover,22.5483
142,1734908070,3564987466521990810,3504192574,2510193267,0,1,account_takeover,23.0631
